[2m2025-10-14 16:27:04.493[m [32m INFO[m [35m239451[m [2m---[m [2m[           main][m [36m.main.download.MavenDependencyDownloader[m [2m:[m Resolved: org.apache.camel.forage:camel-jbang-plugin-forage:1.0-SNAPSHOT (took: 4s215ms)
Running using Quarkus v3.26.4 (preparing and downloading files)
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2025-10-14 16:27:44,597 INFO  [org.apa.cam.for.cor.uti.con.ConfigStore] (main) Adding class org.apache.camel.forage.jdbc.common.DataSourceFactoryConfig to ./forage-datasource-factory.properties
2025-10-14 16:27:44,597 INFO  [org.apa.cam.for.cor.uti.con.ConfigStore] (main) Found existing config file /home/jondruse/git/community/camel-forage/integrationTests/jdbc/tmp/./forage-datasource-factory.properties
2025-10-14 16:27:44,613 INFO  [org.apa.cam.for.cor.uti.con.ConfigStore] (main) Found existing config file /home/jondruse/git/community/camel-forage/integrationTests/jdbc/tmp/./forage-datasource-factory.properties
2025-10-14 16:27:45,611 INFO  [org.apa.cam.qua.cor.CamelBootstrapRecorder] (main) Apache Camel Quarkus 3.26.0 is starting
2025-10-14 16:27:45,612 INFO  [org.apa.cam.mai.MainSupport] (main) Apache Camel (Main) 4.14.0 is starting
2025-10-14 16:27:45,956 INFO  [org.apa.cam.mai.BaseMainSupport] (main) Auto-configuration summary
2025-10-14 16:27:45,957 INFO  [org.apa.cam.mai.BaseMainSupport] (main)     [MicroProfilePropertiesSource] camel.main.name = route
2025-10-14 16:27:46,009 INFO  [org.apa.cam.cli.con.LocalCliConnector] (main) Camel JBang CLI enabled
2025-10-14 16:27:46,118 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (main) Apache Camel 4.14.0 (route) is starting
2025-10-14 16:27:46,741 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (main) Routes startup (total:1)
2025-10-14 16:27:46,741 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (main)     Started route (timer://template)
